Player,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17
Ja'Marr Chase,12.2,7.5,29.8,17.5,41.3,12.2,17.6,20.4,11.3,55.4,26.5,,20.6,45.1,18.4,22.4,19.2
Justin Jefferson,15.9,23.3,20.1,20.5,15.2,,21.4,19.5,21.6,9.8,14.1,4.7,16.9,32.2,20.3,36.4,17.2
AmonRa St. Brown,4.3,22.9,20.5,20.8,,13.7,25.2,8.7,18.6,18,38.7,12.2,12.3,10.3,37.3,19,20
Brian Thomas Jr.,14.7,11.4,9.8,21.9,23.2,5.7,22.1,15,6.2,3.2,13.6,,18.7,16.6,32.5,28.2,23.9
CeeDee Lamb,13.6,19,8.7,23.6,11.4,16.1,,39.6,16.2,8.4,18.6,16.8,5.9,21.4,26.6,17.5,
Malik Nabers,11.6,28.7,28.2,23.1,,,8.1,14.1,14.9,10.8,,12.4,15.3,14.9,24.2,13.8,36.1
Jaxon SmithNjigba,3.9,23.7,6.9,13.1,13.1,10.3,5.3,12.9,37,,21.8,19.7,11.9,19.6,18.3,24,6.2
Terry McLaurin,3.7,8.2,20,18.2,13.4,23.3,15.8,17.5,15.9,16.3,2,21.2,27.3,,26.3,17,1.5
Garrett Wilson,12,10.2,14.3,7.1,29.1,24.7,13.1,16.3,30,9.1,5.8,,9.1,18.4,14.6,11.4,17.6
Drake London,3.5,17.4,18.7,12.4,33.4,19.4,18.3,7.4,10.7,17.7,9.1,,17.3,12,14.3,10.9,17.6
Jerry Jeudy,11.5,12.3,8.7,13.2,2.6,4.5,2.8,12.9,14.3,,26.2,14.5,40.5,17.4,21.8,4,21.4
Ladd McConkey,14.9,4.6,7.4,17.7,,8.3,9.6,29.1,11.4,7.2,18.3,14.3,20.7,,16.8,14.7,29.4
Mike Evans,23.1,7.2,3.7,23.4,23.2,5.4,9.5,,,,,11.8,25.8,10.9,36.9,11.9,29.7
Davante Adams,10.9,26,8,,,,6,9.4,22.1,9.1,13.2,,17.6,25.9,42.8,19.8,9.7
Courtland Sutton,7.8,3.6,13.8,15,5.2,15.3,0,17.1,23.3,19,14.8,29.7,16.2,,12.2,10,16.5
A.J. Brown,22.9,,,,,23.6,19.9,13.4,5.6,15.9,11.5,22.9,11.6,8.3,25,23.7,12.6
DJ Moore,10,11.3,15.2,11.2,27.5,6,,5.4,7.3,5.7,13.7,26.9,23.7,10.9,15,14,12.2
Tyreek Hill,26,6.6,7,8.2,12.9,,2.3,13.2,12,11.7,19.1,9.8,20.3,28.1,5.6,11.9,19.5
Tee Higgins,,,6.9,12,29.3,14.7,18.2,,,,29.8,,17.9,4.3,19.8,19.8,40.1
Jordan Addison,6.5,,,22.9,6.6,,9.6,4.2,16.1,4.9,15.1,30.2,9.4,39.3,13.3,14.5,18.9
Puka Nacua,8.2,,,,,,,18.1,2.1,18.8,25.3,20.7,17.3,41.8,17.8,13.6,22.9
Zay Flowers,11.1,22.1,5.3,2,19,22.4,4,18.5,29.7,7.4,11.9,11.2,10.1,,11.3,15.3,5.1
Jameson Williams,24.4,14.4,1.2,16,,17.7,0.6,,,8.3,22.6,11.8,9.6,13,12.7,26,24.5
DeVonta Smith,15.4,20.6,14.9,,,15.4,0.8,20.5,18.7,3.4,6.9,,,13.7,28,11.1,30
Jauan Jennings,11.4,5.7,46.5,11.8,2.3,5.7,,,,16.3,25.1,9,8.6,28,5.1,9.1,13.7
Nico Collins,17.7,27.5,12.6,33.1,15.8,,,,,,9.4,20.2,19.9,,17.7,13,8.9
Darnell Mooney,2.5,17.8,14.6,8.6,31.5,6.8,9.6,18.6,19.8,14.6,4.7,,5,20.2,0,13.2,5.7
Jayden Reed,33.1,6.6,10.9,27.1,13.7,14.8,3,7.5,16.3,,9.8,5.6,19.7,0,11.1,11.1,1.6
Jakobi Meyers,9.4,6.9,21.2,9.9,13.2,,,17.2,18.5,,8.8,22.1,15.7,13.7,10.9,6.1,17.1
Calvin Ridley,8,24.7,1.9,2.5,,0.9,7.2,22.6,12.3,25.4,9.8,14.3,6.5,12.9,9,16.8,14.1
Xavier Worthy,20.8,4.2,5,16.3,11.8,,5.4,13.7,1,2.1,16.8,9.1,10.4,9.6,19.6,20.5,22.9
Khalil Shakir,13.2,10.6,19.2,10.2,,3.9,13.5,19.9,11,11.8,15,,7,21.6,15.9,4.2,5.5
Keenan Allen,6.9,,,4.9,6.3,21.1,,5.9,7.6,9.4,8.1,23.6,24.3,6,20.2,29.1,7.5
Marvin Harrison Jr.,1.4,29,17.4,15.5,5.6,0,5.1,23.1,3.4,16.4,,7.7,17,8.9,5.2,7.9,15.6
DK Metcalf,5.9,28.9,20.4,15.4,7.5,7.8,19.9,,,,14,9.9,10.6,8.9,5.8,14.7,7.2
Cooper Kupp,32,7.7,,,,,,16.1,21.4,15,28.6,20,4.7,20.2,0,5.4,3.9
Wan'Dale Robinson,11.8,9.8,13.1,18.1,16,10,8.3,8,4,10.1,,9.7,2.6,7.8,7.8,13.2,18.1
Josh Downs,,,5.2,22.2,15.9,19.5,1.3,22.2,12,14.2,19.4,5.7,,,6.2,15.1,5.2
George Pickens,13.5,4.9,10.7,16.3,5.6,8.3,22.1,11.4,,20.5,16.9,8.8,16.4,,,,8
Rashod Bateman,7.3,7,11.8,3.3,15.8,11.1,22.1,3.8,5.5,17.4,5,12.3,0,,23,8.4,2.2
Deebo Samuel Sr.,18.7,18,,10.2,3,20.7,0,12.6,,12.6,6.1,3.1,4,5.5,4.9,25.1,9.1
Michael Pittman Jr.,7.1,5.1,7.6,17.3,14.7,12.5,9.3,2.6,2.4,,9.6,15.6,9.2,,9.8,3.9,25.9
Alec Pierce,21.5,16.6,5.4,1.9,22.4,0,3.5,2.1,7.1,18.1,10.4,4.9,9.6,,0,,24.2
DeAndre Hopkins,1.8,1.9,19.3,5.1,,9.4,0.8,4.9,28.6,9.6,5.9,14.5,13,13.2,8.6,7.7,2.7
Quentin Johnston,6.8,22.1,12.4,2.3,,5.2,,,22,10.4,12.8,0,3.2,15.8,15.5,4.8,9.8
DeMario Douglas,3.2,0,14.8,4.3,11.9,21.2,3.4,3.2,10.5,9,9.9,11.3,6,,10.1,7.9,14.6
Rome Odunze,2.1,5.3,23.4,2,9,6,,8.4,15.4,5.3,12.5,8.9,4.5,20.2,5.9,9.7,2.5
Jaylen Waddle,16.2,8.5,6.6,7.6,8.6,,2.1,8.5,7.6,8.6,5.7,28.4,11.3,20.9,0,,0
Tank Dell,8.9,2.3,11.2,,7.3,18.7,0,13.5,18.6,8.3,9.8,10.2,3.3,,6.1,21.8,
Jalen Tolbert,2.2,14.2,13.2,5.4,21.7,8.3,,7.4,10.9,4.4,4.1,10.2,6.1,0,8.1,10,12
Chris Godwin,22.3,24.7,17.3,12.9,11.6,35.5,13.5,,,,,,,,,,
Romeo Doubs,9,9.2,2.8,7.9,,19.9,17.4,10.2,6.8,,2.7,8.4,,,19,4,14.8
Adam Thielen,7.9,4,13,,,,,,,,,8.7,23.9,19.2,10.1,15.3,28
RayRay McCloud III,9.2,7.5,5.7,11.2,12.6,4.3,2.9,5.6,12.5,6.6,10.6,,13.3,16.1,2.4,5.7,3.7
Nick WestbrookIkhine,0,0,0,0,,7.9,9,11.9,16,6.1,19.7,12.8,21.1,2.9,2.9,9.7,6.7
Michael Wilson,7.5,5.1,14.4,4.8,12.8,10.1,2.5,14.1,0,5.4,,7.4,10.5,13.7,2.9,6.4,6.9
Tre Tucker,4.2,3.3,22.6,15.4,4.6,0,7.7,5.3,2.5,,6.5,15.2,13.9,2.7,3.8,5.3,10.9
Amari Cooper,3.6,4.1,27.6,7.5,10,8.2,16.6,1.3,,,7.5,,4.2,15.5,0,2,14.6
Stefon Diggs,21.9,7.7,19.9,18.5,14.2,19.7,7.3,12.7,,,,,,,,,
Calvin Austin III,1.7,1.6,19.5,2.7,1.6,5.6,4.6,20.4,,4,0.9,16.8,10.9,1.4,11.5,10.5,7.1
Xavier Legette,7.5,0,6.2,19.6,1.8,11.3,2.9,13.4,13.9,7,,9.6,9.3,5.9,2.9,,7.8
Andrei Iosivas,5.6,14.7,16.2,3.9,4.9,5.6,0,0,8,4.9,7.6,,12.5,8.1,1.5,14.3,8.9
Jalen McMillan,10.2,3.1,1.6,,,0,5.6,9.2,,,,2.1,4.5,21.9,18.5,16.7,23
Tyler Lockett,13.7,3.5,9.6,11.1,11.5,16.5,8.5,1.9,15.3,,3.9,4,4.6,0,3.2,3.9,5
Elijah Moore,3.9,10.4,3.7,2.1,4.1,1.3,10.1,16.5,5.8,,18.6,5.1,19.2,6.4,1.9,4.1,1.1
Demarcus Robinson,8.2,7,4.2,5.7,11.8,,1.9,17.5,27.4,3.3,3.9,9.5,12.9,0,0,0,0
Darius Slayton,5.6,6.3,1.7,8.6,26.2,11.7,2.1,14.8,9,,,0,2.8,4.7,2.6,3.7,10.2
Allen Lazard,26.9,3.1,13.8,10.8,13.4,23.4,9.8,,,,,,,2.8,0,4,1.9
Marvin Mims Jr.,0,2,1.9,0,3.4,0,3.8,1.8,1.4,7,13.3,7.2,19.9,,6,9.5,30.2
Joshua Palmer,3.5,3.9,,6.6,,5.8,10.3,9.2,14.3,4.6,4.3,6.8,4.1,13.8,3,9.1,8.1
Keon Coleman,9.1,0,9.4,8.1,11.9,5.6,16.5,18,5.1,,,,,,7.4,2.7,11.7
Christian Watson,10.3,0,8.7,0,,15.8,1.5,7.9,8.7,,19,0.4,8.7,13.4,8.6,2.3,
Olamide Zaccheaus,2.5,4.4,0,14.5,2,6.7,6.5,0,6.8,0.2,2,1.8,4.4,,6.6,24,23.3
Dontayvion Wicks,0,11.6,0,24.8,4,1.9,13.8,3.1,0,,0,3.5,7,8.9,3.4,10.3,8.3
Kayshon Boutte,,,1.2,2.1,5.4,14.9,4.3,7.6,3.8,8.7,7.3,3.6,9.1,,3.9,20.5,6.8